Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos. * T = Trazas (Precipitación < 0.1 mm/día).
FECHA,TEMPERATURA_MAX,TEMPERATURA_MIN,HUMEDAD_RELATIVA,PRECIPITACION_TOTAL
2023-01-01,S/D,S/D,S/D,15.6
2023-01-02,S/D,S/D,S/D,16.5
2023-01-03,S/D,S/D,S/D,0.0
2023-01-04,S/D,S/D,S/D,0.0
2023-01-05,S/D,S/D,S/D,69.8
2023-01-06,S/D,S/D,S/D,48.7
2023-01-07,S/D,S/D,S/D,0.0
2023-01-08,S/D,S/D,S/D,17.3
2023-01-09,S/D,S/D,S/D,0.0
2023-01-10,S/D,S/D,S/D,7.8
2023-01-11,S/D,S/D,S/D,0.0
2023-01-12,S/D,S/D,S/D,0.0
2023-01-13,S/D,S/D,S/D,0.0
2023-01-14,S/D,S/D,S/D,0.0
2023-01-15,S/D,S/D,S/D,0.0
2023-01-16,S/D,S/D,S/D,0.0
2023-01-17,S/D,S/D,S/D,0.0
2023-01-18,S/D,S/D,S/D,14.3
2023-01-19,S/D,S/D,S/D,16.8
2023-01-20,S/D,S/D,S/D,0.0
2023-01-21,S/D,S/D,S/D,0.0
2023-01-22,S/D,S/D,S/D,7.4
2023-01-23,S/D,S/D,S/D,77.5
2023-01-24,S/D,S/D,S/D,0.0
2023-01-25,S/D,S/D,S/D,0.0
2023-01-26,S/D,S/D,S/D,0.0
2023-01-27,S/D,S/D,S/D,0.0
2023-01-28,S/D,S/D,S/D,0.0
2023-01-29,S/D,S/D,S/D,0.0
2023-01-30,S/D,S/D,S/D,0.0
2023-01-31,S/D,S/D,S/D,0.0
2023-02-01,S/D,S/D,S/D,0.0
