Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos. * T = Trazas (Precipitación < 0.1 mm/día).
FECHA,TEMPERATURA_MAX,TEMPERATURA_MIN,HUMEDAD_RELATIVA,PRECIPITACION_TOTAL
2024-11-01,S/D,S/D,S/D,0.0
2024-11-02,S/D,S/D,S/D,1.2
2024-11-03,S/D,S/D,S/D,0.0
2024-11-04,S/D,S/D,S/D,6.8
2024-11-05,S/D,S/D,S/D,0.0
2024-11-06,S/D,S/D,S/D,0.0
2024-11-07,S/D,S/D,S/D,0.0
2024-11-08,S/D,S/D,S/D,46.7
2024-11-09,S/D,S/D,S/D,0.0
2024-11-10,S/D,S/D,S/D,5.2
2024-11-11,S/D,S/D,S/D,0.0
2024-11-12,S/D,S/D,S/D,0.0
2024-11-13,S/D,S/D,S/D,22.4
2024-11-14,S/D,S/D,S/D,16.8
2024-11-15,S/D,S/D,S/D,0.0
2024-11-16,S/D,S/D,S/D,0.0
2024-11-17,S/D,S/D,S/D,16.2
2024-11-18,S/D,S/D,S/D,9.0
2024-11-19,S/D,S/D,S/D,1.4
2024-11-20,S/D,S/D,S/D,15.6
2024-11-21,S/D,S/D,S/D,45.0
2024-11-22,S/D,S/D,S/D,0.0
2024-11-23,S/D,S/D,S/D,4.6
2024-11-24,S/D,S/D,S/D,1.4
2024-11-25,S/D,S/D,S/D,14.3
2024-11-26,S/D,S/D,S/D,0.0
2024-11-27,S/D,S/D,S/D,51.2
2024-11-28,S/D,S/D,S/D,16.4
2024-11-29,S/D,S/D,S/D,3.4
2024-11-30,S/D,S/D,S/D,0.0
2024-12-01,S/D,S/D,83.4,0.0
